{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.513711666666667, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 3, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 3, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 1, 'link60': 1, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 3, 'link67': 3, 'link68': 1, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.5156750000000002, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 3, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 3, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 1, 'link60': 1, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 3, 'link67': 3, 'link68': 1, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.516211666666667, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 3, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 3, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 2, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 2, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 1, 'link60': 1, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 3, 'link67': 3, 'link68': 1, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.5173750000000003, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 3, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 3, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 2, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 2, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 1, 'link60': 1, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 3, 'link67': 3, 'link68': 1, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.5192450000000003, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 3, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 3, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 1, 'link60': 1, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 3, 'link67': 3, 'link68': 1, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.5192450000000003, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 3, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 3, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 4, 'link21': 1, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 1, 'link60': 1, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 3, 'link67': 3, 'link68': 1, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.5215450000000003, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 3, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 3, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 4, 'link21': 1, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 0, 'link30': 2, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 1, 'link60': 1, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 3, 'link67': 3, 'link68': 1, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.5225450000000003, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 3, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 2, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 4, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 0, 'link30': 2, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 1, 'link60': 1, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 2, 'link67': 3, 'link68': 1, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.5232450000000003, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 3, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 2, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 0, 'link30': 2, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 1, 'link60': 1, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 2, 'link67': 3, 'link68': 1, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.5255450000000003, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 3, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 1, 'link15': 0, 'link16': 2, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 0, 'link30': 2, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 2, 'link42': 1, 'link43': 1, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 3, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 2, 'link67': 3, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.526511666666667, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 3, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 0, 'link30': 2, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 3, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 2, 'link67': 3, 'link68': 1, 'link69': 2, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.528811666666667, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 3, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 1, 'link14': 1, 'link15': 0, 'link16': 2, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 0, 'link30': 2, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 2, 'link67': 3, 'link68': 2, 'link69': 2, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.5293750000000003, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 3, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 2, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 0, 'link30': 2, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 2, 'link67': 3, 'link68': 2, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.5316750000000002, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 3, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 2, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 1, 'link60': 1, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 2, 'link67': 3, 'link68': 2, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.5323450000000003, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 3, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 2, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 2, 'link31': 0, 'link32': 3, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 1, 'link60': 1, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 2, 'link67': 3, 'link68': 1, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.5346450000000003, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 3, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 2, 'link31': 0, 'link32': 3, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 1, 'link60': 1, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 2, 'link67': 3, 'link68': 2, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.535211666666667, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 3, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 2, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 2, 'link31': 0, 'link32': 3, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 1, 'link60': 1, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 2, 'link67': 3, 'link68': 1, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.5375116666666669, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 3, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 2, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 2, 'link31': 0, 'link32': 3, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 2, 'link42': 1, 'link43': 1, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 3, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 2, 'link67': 3, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.5398116666666669, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 3, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 2, 'link31': 0, 'link32': 3, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 2, 'link42': 1, 'link43': 1, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 2, 'link67': 3, 'link68': 0, 'link69': 2, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.5405450000000003, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 3, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 2, 'link31': 0, 'link32': 3, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 2, 'link42': 1, 'link43': 1, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 2, 'link67': 2, 'link68': 0, 'link69': 2, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.540811666666667, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 3, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 2, 'link31': 0, 'link32': 3, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 2, 'link42': 1, 'link43': 1, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 2, 'link67': 2, 'link68': 0, 'link69': 2, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.5414450000000003, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 3, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 2, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 3, 'link31': 0, 'link32': 3, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 2, 'link42': 1, 'link43': 1, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 3, 'link66': 2, 'link67': 2, 'link68': 0, 'link69': 2, 'link70': 1, 'link71': 2, 'link72': 2}}
